,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,PPTINC4 INCHES,Unnamed: 14
39,11/09/2016,0.12,,0.0,r,-0.24,,0.24,,0.00,,18.44,,0.00,
40,11/10/2016,0.12,,0.0,r,-0.24,,0.24,,0.00,,18.44,,0.00,
41,11/11/2016,0.12,,0.0,r,-0.24,,0.12,,0.00,,18.44,,0.00,
42,11/12/2016,0.12,,0.0,r,-0.12,,0.12,,0.00,,18.44,,0.00,
43,11/13/2016,0.0,,0.0,r,-0.36,,0.12,,0.00,,18.44,,0.00,
44,11/14/2016,0.0,,0.0,r,-0.36,,0.12,,0.00,,18.44,,0.00,
45,11/15/2016,0.0,,0.0,r,-0.12,,0.12,,0.12,,18.56,,0.00,
46,11/16/2016,0.12,,0.12,,-0.24,,0.12,,0.04,,18.60,,0.12,
47,11/17/2016,-0.48,,0.0,,-0.96,,0.00,,0.00,,18.60,,0.04,
48,11/18/2016,-0.72,,0.0,,-0.84,,0.12,,0.00,,18.60,,0.00,
49,11/19/2016,0.12,,0.12,,0.00,,1.92,,2.08,,20.68,,0.00,
50,11/20/2016,1.8,,1.8,,1.68,,1.92,,1.04,,21.72,,2.36,
51,11/21/2016,1.68,,1.68,,1.44,,1.68,,0.16,,21.88,,0.80,
52,11/22/2016,1.56,,1.56,,1.32,,1.68,,0.24,,22.12,,0.12,
53,11/23/2016,2.4,,2.4,,1.92,,2.64,,0.68,,22.80,,0.64,
54,11/24/2016,2.64,,2.64,,2.64,,2.76,,0.04,,22.84,,0.17,
55,11/25/2016,2.76,,2.76,,2.76,,2.88,,0.00,,22.84,,0.00,
56,11/26/2016,2.88,,2.88,,2.88,,4.44,,--,,22.84,,0.00,
57,11/27/2016,4.8,,4.8,,4.56,,5.04,,0.36,,23.20,,1.80,
58,11/28/2016,5.16,,5.16,,5.04,,5.28,,0.24,,23.44,,0.25,
59,11/29/2016,5.28,,5.28,,5.28,,5.40,,0.00,,23.44,,0.16,
60,11/30/2016,5.4,,5.4,,5.28,,5.52,,0.04,,23.48,,0.00,
61,12/01/2016,5.52,,5.52,,5.40,,5.52,,0.00,,23.48,,0.00,
62,12/02/2016,5.4,,5.4,,5.40,,5.40,,0.00,,23.48,,0.00,
63,12/03/2016,5.4,,5.4,,5.40,,5.52,,0.00,,23.48,,--,
64,12/04/2016,5.4,,5.4,,5.40,,5.52,,0.00,,23.48,,0.00,
65,12/05/2016,5.4,,5.4,,5.40,,5.52,,0.00,,23.48,,0.00,
66,12/06/2016,5.4,,5.4,,5.40,,5.52,,0.00,,23.48,,0.00,
67,12/07/2016,5.4,,5.4,,5.40,,5.76,,0.28,,23.76,,0.00,
68,12/08/2016,6.12,,6.12,,5.76,,6.60,,2.20,,25.96,,0.60,
69,12/09/2016,5.88,,5.88,,5.28,,6.12,,1.48,,27.44,,2.12,
70,12/10/2016,5.28,,5.28,,3.96,,5.40,,3.88,,31.32,,2.76,
71,12/11/2016,3.84,,3.84,,3.72,,3.96,,0.04,,31.36,,2.36,
72,12/12/2016,3.72,,3.72,,3.72,,3.84,,0.00,,31.36,,0.00,
73,12/13/2016,3.84,,3.84,,3.84,,4.20,,0.52,,31.88,,0.00,
74,12/14/2016,4.08,,4.08,,3.48,,4.20,,1.52,,33.40,,1.19,
75,12/15/2016,3.36,,3.36,,2.52,,3.48,,6.92,,40.32,,1.36,
76,12/16/2016,2.28,,2.28,,2.16,,2.40,,0.20,,40.52,,6.68,
77,12/17/2016,2.04,,2.04,,0.96,,2.16,,0.00,,40.52,,0.11,
78,12/18/2016,0.72,,0.72,,0.48,,0.96,,0.00,,40.52,,0.00,
79,12/19/2016,1.32,,1.32,,0.96,,2.28,,0.04,,40.56,,0.00,
