,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
31,11/01/2015,0.12,,0.0,r,0.00,,0.4,,30,,41,,38,
32,11/02/2015,0.12,,0.0,r,0.00,,0.4,,25,,37,,28,
33,11/03/2015,0.60,,0.48,r,0.00,,0.4,,21,,40,,27,
34,11/04/2015,0.48,,0.36,r,0.00,,0.4,,17,,37,,24,
35,11/05/2015,0.36,,0.24,r,0.04,,0.44,,19,,43,,29,
36,11/06/2015,0.36,,0.24,r,0.12,,0.56,,24,,49,,32,
37,11/07/2015,0.12,,0.0,r,0.00,,0.56,,26,,58,,37,
38,11/08/2015,0.12,,0.0,r,0.00,,0.56,,25,,33,,28,
39,11/09/2015,0.36,,0.24,r,0.16,,0.72,,22,,27,,24,
40,11/10/2015,0.60,,0.48,r,0.24,,0.96,,17,,48,,26,
41,11/11/2015,0.60,,0.48,r,0.04,,1.0,,18,,49,,28,
42,11/12/2015,0.72,,0.6,r,0.00,,1.0,,24,,54,,32,
43,11/13/2015,0.84,,0.72,r,0.04,,1.04,,27,,61,,38,
44,11/14/2015,0.84,,0.72,r,0.00,,1.04,,31,,49,,38,
45,11/15/2015,0.60,,0.48,r,0.00,,1.04,,16,,29,,23,
46,11/16/2015,--,,0.6,r,0.00,,1.04,,13,,33,,20,
47,11/17/2015,0.72,,0.6,r,0.04,,1.08,,21,,49,,30,
48,11/18/2015,0.96,,0.84,r,0.12,,1.2,,26,,56,,38,
49,11/19/2015,0.84,,0.72,r,0.04,,1.24,,32,,59,,41,
50,11/20/2015,0.60,,0.48,r,0.00,,1.24,,29,,45,,35,
51,11/21/2015,0.24,,0.12,r,0.00,,1.24,,27,,46,,34,
52,11/22/2015,0.12,,0.0,r,0.00,,1.24,,30,,48,,38,
53,11/23/2015,0.12,,0.0,r,0.00,,1.24,,31,,49,,37,
54,11/24/2015,0.12,,0.0,r,0.00,,1.24,,12,,31,,22,
55,11/25/2015,0.60,,0.48,r,0.00,,1.24,,10,,23,,15,
56,11/26/2015,0.60,,0.48,r,0.00,,1.24,,8,,21,,12,
57,11/27/2015,0.60,,0.48,r,0.00,,1.24,,6,,22,,12,
58,11/28/2015,0.60,,0.48,r,0.00,,1.24,,6,,28,,13,
59,11/29/2015,0.60,,0.48,r,0.00,,1.24,,10,,39,,20,
60,11/30/2015,0.36,,0.24,r,0.00,,1.24,,16,,40,,24,
61,12/01/2015,0.60,,0.48,r,0.04,,1.28,,22,,49,,30,
62,12/02/2015,0.84,,0.72,r,0.04,,1.32,,28,,43,,34,
63,12/03/2015,0.84,,0.72,r,0.40,,1.72,,24,,38,,30,
64,12/04/2015,2.04,,1.92,r,0.40,,2.12,,20,,30,,24,
65,12/05/2015,2.04,,1.92,r,0.04,,2.16,,18,,34,,24,
66,12/06/2015,2.16,,2.04,r,0.32,,2.48,,23,,33,,29,
67,12/07/2015,2.52,,2.4,r,0.12,,2.6,,31,,34,,32,
68,12/08/2015,2.28,,2.16,r,0.16,,2.76,,32,,45,,37,
69,12/09/2015,2.16,,2.04,r,0.00,,2.76,,31,,40,,34,
70,12/10/2015,2.16,,2.04,r,0.72,,3.48,,22,,35,,28,
71,12/11/2015,2.04,,1.92,r,0.20,,3.68,,21,,28,,23,
72,12/12/2015,2.04,,1.92,r,0.04,,3.72,,17,,25,,22,
73,12/13/2015,2.16,,2.04,r,0.72,,4.44,,13,,27,,22,
74,12/14/2015,3.48,,3.36,r,0.04,,4.48,,10,,28,,15,
75,12/15/2015,3.36,,3.24,r,0.04,,4.52,,10,,25,,15,
76,12/16/2015,3.36,,3.24,r,0.08,,4.6,,13,,41,,23,
77,12/17/2015,3.48,,3.36,r,0.00,,4.6,,21,,27,,25,
78,12/18/2015,3.48,,3.36,r,0.52,,5.12,,24,,28,,25,
79,12/19/2015,4.68,,4.56,r,0.44,,5.56,,14,,25,,21,
80,12/20/2015,4.80,,4.68,r,0.12,,5.68,,15,,22,,19,
81,12/21/2015,5.16,,5.04,r,0.84,,6.52,,22,,29,,26,
82,12/22/2015,6.12,,6.0,r,0.24,,6.76,,24,,33,,29,
83,12/23/2015,5.88,,5.76,r,0.00,,6.76,,14,,33,,21,
84,12/24/2015,5.88,,5.76,r,0.36,,7.12,,12,,19,,16,
85,12/25/2015,6.24,,6.12,r,0.08,,7.2,,6,,28,,14,
86,12/26/2015,6.24,,6.12,r,0.00,,7.2,,4,,21,,11,
87,12/27/2015,6.24,,6.12,r,0.00,,7.2,,10,,25,,16,
88,12/28/2015,6.24,,6.12,r,0.00,,7.2,,12,,31,,18,
89,12/29/2015,6.24,,6.12,r,0.04,,7.24,,10,,34,,18,
90,12/30/2015,6.24,,6.12,r,0.04,,7.28,,10,,26,,17,
91,12/31/2015,6.24,,6.12,r,0.00,,7.28,,1,,18,,8,
92,01/01/2016,6.12,,6.0,r,0.00,,7.28,,0,,18,,6,
93,01/02/2016,6.12,,6.0,r,0.00,,7.28,,5,,29,,18,
94,01/03/2016,6.24,,6.12,r,0.08,,7.36,,23,,38,,28,
95,01/04/2016,6.24,,6.12,r,0.00,,7.36,,22,,33,,26,
96,01/05/2016,6.60,,6.48,r,0.64,,8.0,,22,,27,,25,
97,01/06/2016,7.20,,7.08,r,0.40,,8.4,,21,,25,,22,
98,01/07/2016,7.80,,7.68,r,0.12,,8.52,,17,,40,,23,
99,01/08/2016,7.80,,7.68,r,0.00,,8.52,,18,,33,,21,
100,01/09/2016,7.80,,7.68,r,0.12,,8.64,,21,,28,,23,
101,01/10/2016,7.92,,7.8,r,0.04,,8.68,,17,,32,,23,
102,01/11/2016,7.80,,7.68,r,0.04,,8.72,,18,,38,,25,
103,01/12/2016,7.92,,7.8,r,0.00,,8.72,,22,,36,,27,
104,01/13/2016,8.40,,8.28,r,1.16,,9.88,,19,,29,,24,
105,01/14/2016,9.60,,9.48,r,0.52,,10.4,,16,,23,,20,
106,01/15/2016,10.68,,10.56,r,0.32,,10.72,,18,,33,,25,
107,01/16/2016,10.92,,10.8,r,0.20,,10.92,,24,,31,,28,
108,01/17/2016,11.04,,10.92,r,--,,10.92,,28,,34,,30,
109,01/18/2016,--,,12.0,e,--,,10.92,,27,,32,,29,
110,01/19/2016,12.48,,12.36,r,0.72,,11.64,,26,,34,,28,
111,01/20/2016,13.32,,13.2,r,0.08,,11.72,,24,,42,,31,
112,01/21/2016,13.32,,13.2,r,0.08,,11.8,,28,,46,,35,
113,01/22/2016,13.44,,13.32,r,0.80,,12.6,,26,,31,,28,
114,01/23/2016,14.52,,14.4,r,0.68,,13.28,,22,,29,,25,
115,01/24/2016,14.76,,14.64,r,0.16,,13.44,,21,,30,,24,
116,01/25/2016,14.88,,14.76,r,0.08,,13.52,,21,,31,,25,
117,01/26/2016,14.88,,14.76,r,0.04,,13.56,,20,,44,,28,
118,01/27/2016,14.88,,14.76,r,0.08,,13.64,,27,,50,,36,
119,01/28/2016,15.00,,14.88,r,0.00,,13.64,,29,,36,,32,
120,01/29/2016,15.00,,14.88,r,0.96,,14.6,,27,,36,,33,
121,01/30/2016,14.64,,14.52,r,0.16,,14.76,,18,,33,,22,
122,01/31/2016,14.52,,14.4,r,0.00,,14.76,,12,,23,,17,
123,02/01/2016,14.52,,14.4,r,0.04,,14.8,,8,,34,,17,
124,02/02/2016,14.40,,14.28,r,0.04,,14.84,,13,,24,,17,
125,02/03/2016,14.52,,14.4,r,0.04,,14.88,,13,,29,,20,
126,02/04/2016,14.40,,14.28,r,0.16,,15.04,,20,,48,,26,
127,02/05/2016,14.76,,14.64,r,0.04,,15.08,,21,,48,,31,
128,02/06/2016,14.76,,14.64,r,0.08,,15.16,,30,,53,,38,
129,02/07/2016,15.24,,15.12,r,0.04,,15.2,,29,,47,,35,
130,02/08/2016,15.12,,15.0,r,0.00,,15.2,,26,,53,,36,
131,02/09/2016,15.00,,14.88,r,0.04,,15.24,,31,,56,,41,
132,02/10/2016,14.76,,14.64,r,0.00,,15.24,,35,,59,,45,
133,02/11/2016,14.40,,14.28,r,0.08,,15.32,,37,,58,,45,
134,02/12/2016,14.28,,14.16,r,0.00,,15.32,,34,,61,,42,
135,02/13/2016,14.16,,14.04,r,0.00,,15.32,,31,,66,,41,
136,02/14/2016,13.68,,13.56,r,0.00,,15.32,,34,,56,,40,
137,02/15/2016,13.32,,13.2,r,0.00,,15.32,,33,,53,,42,
138,02/16/2016,13.08,,12.96,r,0.08,,15.4,,37,,67,,48,
139,02/17/2016,12.60,,12.48,r,0.36,,15.76,,22,,42,,33,
140,02/18/2016,12.48,,12.36,r,0.68,,16.44,,21,,26,,24,
141,02/19/2016,12.96,,12.84,r,0.28,,16.72,,22,,26,,24,
142,02/20/2016,13.32,,13.2,r,0.24,,16.96,,23,,48,,31,
143,02/21/2016,13.56,,13.44,r,0.12,,17.08,,23,,56,,35,
144,02/22/2016,13.68,,13.56,r,0.04,,17.12,,24,,55,,35,
145,02/23/2016,13.56,,13.44,r,0.00,,17.12,,24,,47,,34,
146,02/24/2016,13.44,,13.32,r,0.08,,17.2,,31,,58,,42,
147,02/25/2016,13.20,,13.08,r,0.08,,17.28,,35,,64,,45,
148,02/26/2016,12.60,,12.48,r,0.00,,17.28,,33,,53,,41,
149,02/27/2016,12.00,,11.88,r,0.00,,17.28,,28,,52,,36,
150,02/28/2016,11.76,,11.64,r,0.00,,17.28,,30,,57,,39,
151,02/29/2016,11.64,,11.52,r,0.00,,17.28,,28,,58,,40,
152,03/01/2016,11.04,,10.92,r,0.00,,17.28,,31,,49,,38,
153,03/02/2016,10.44,,10.32,r,0.00,,17.28,,32,,53,,38,
154,03/03/2016,9.84,,9.72,r,0.00,,17.28,,32,,37,,34,
155,03/04/2016,9.36,,9.24,r,0.08,,17.36,,30,,41,,34,
156,03/05/2016,8.88,,8.76,r,3.04,,20.4,,27,,35,,33,
157,03/06/2016,8.04,,7.92,r,0.96,,21.36,,22,,31,,25,
158,03/07/2016,9.12,,9.0,r,0.84,,22.2,,19,,36,,24,
159,03/08/2016,9.48,,9.36,r,0.00,,22.2,,18,,35,,24,
160,03/09/2016,9.72,,9.6,r,0.20,,22.4,,25,,34,,30,
161,03/10/2016,9.72,,9.6,r,--,,22.4,,27,,32,,30,
162,03/11/2016,--,,10.9,e,--,,22.4,,--,,--,,--,
163,03/12/2016,12.36,,12.24,r,--,,22.4,,--,,--,,--,
164,03/13/2016,--,,14.4,e,--,,22.4,,--,,--,,--,
165,03/14/2016,--,,15.3,e,--,,22.4,,--,,--,,--,
166,03/15/2016,15.72,,15.6,r,0.12,,22.52,,19,,55,,32,
167,03/16/2016,15.72,,15.6,r,0.08,,22.6,,26,,55,,38,
168,03/17/2016,15.48,,15.36,r,0.12,,22.72,,31,,62,,44,
169,03/18/2016,15.24,,15.12,r,0.08,,22.8,,36,,70,,47,
170,03/19/2016,14.64,,14.52,r,0.00,,22.8,,34,,56,,42,
171,03/20/2016,14.04,,13.92,r,0.20,,23.0,,28,,36,,33,
172,03/21/2016,13.44,,13.32,r,0.60,,23.6,,22,,27,,25,
173,03/22/2016,14.16,,14.04,r,0.36,,23.96,,20,,38,,26,
174,03/23/2016,14.16,,14.04,r,0.24,,24.2,,19,,53,,33,
175,03/24/2016,14.16,,14.04,r,0.08,,24.28,,27,,56,,39,
176,03/25/2016,14.04,,13.92,r,0.00,,24.28,,28,,61,,41,
177,03/26/2016,13.56,,13.44,r,0.00,,24.28,,22,,56,,37,
178,03/27/2016,13.08,,12.96,r,0.00,,24.28,,25,,55,,37,
179,03/28/2016,12.48,,12.36,r,0.00,,24.28,,17,,32,,25,
180,03/29/2016,12.36,,12.24,r,0.00,,24.28,,20,,43,,29,
181,03/30/2016,12.48,,12.36,r,0.04,,24.32,,23,,53,,36,
182,03/31/2016,12.12,,12.0,r,0.12,,24.44,,30,,65,,45,
183,04/01/2016,11.40,,11.28,r,0.08,,24.52,,37,,65,,48,
184,04/02/2016,10.44,,10.32,r,0.00,,24.52,,37,,68,,47,
185,04/03/2016,9.36,,9.24,r,0.00,,24.52,,33,,60,,45,
186,04/04/2016,8.28,,8.16,r,0.00,,24.52,,32,,63,,44,
187,04/05/2016,7.44,,7.32,r,0.00,,24.52,,30,,57,,42,
188,04/06/2016,6.60,,6.48,r,0.00,,24.52,,36,,63,,49,
189,04/07/2016,5.28,,5.16,r,0.04,,24.56,,43,,66,,53,
190,04/08/2016,3.96,,3.84,r,0.00,,24.56,,36,,64,,47,
191,04/09/2016,2.28,,2.16,r,0.00,,24.56,,35,,46,,39,
192,04/10/2016,1.56,,1.44,r,0.00,,24.56,,34,,49,,38,
193,04/11/2016,0.84,,0.72,r,0.00,,24.56,,35,,50,,40,
194,04/12/2016,0.36,,0.24,r,0.00,,24.56,,34,,42,,37,
195,04/13/2016,0.24,,0.0,r,0.00,,24.56,,29,,47,,36,
196,04/14/2016,0.24,,0.0,r,0.00,,24.56,,19,,40,,27,
197,04/15/2016,0.12,,0.0,r,0.16,,24.72,,20,,44,,32,
198,04/16/2016,0.12,,0.0,r,0.16,,24.88,,29,,55,,41,
199,04/17/2016,0.12,,0.0,r,0.12,,25.0,,35,,62,,48,
200,04/18/2016,0.00,,0.0,r,0.08,,25.08,,42,,66,,52,
201,04/19/2016,0.00,,0.0,r,0.00,,25.08,,43,,66,,52,
202,04/20/2016,0.00,,0.0,r,0.00,,25.08,,38,,60,,47,
203,04/21/2016,0.00,,0.0,r,0.00,,25.08,,36,,54,,43,
204,04/22/2016,0.00,,0.0,r,0.56,,25.64,,25,,36,,30,
205,04/23/2016,1.32,,1.2,r,0.40,,26.04,,25,,52,,35,
206,04/24/2016,0.60,,0.5,r,0.00,,26.04,,24,,51,,35,
207,04/25/2016,0.12,,0.0,r,0.00,,26.04,,20,,42,,30,
208,04/26/2016,0.00,,0.0,r,0.00,,26.04,,23,,50,,34,
209,04/27/2016,0.00,,0.0,r,0.00,,26.04,,27,,45,,32,
210,04/28/2016,0.00,,0.0,r,0.16,,26.2,,27,,57,,40,
211,04/29/2016,0.00,,0.0,r,0.00,,26.2,,30,,58,,40,
212,04/30/2016,-0.12,,0.0,r,0.00,,26.2,,25,,48,,36,
213,05/01/2016,-0.12,,0.0,r,0.08,,26.28,,31,,56,,43,
214,05/02/2016,0.00,,0.0,r,0.00,,26.28,,36,,62,,47,
215,05/03/2016,0.00,,0.0,r,0.00,,26.28,,39,,60,,46,
216,05/04/2016,0.00,,0.0,r,0.00,,26.28,,40,,57,,46,
217,05/05/2016,0.00,,0.0,r,0.00,,26.28,,35,,47,,40,
218,05/06/2016,-0.12,,0.0,r,0.00,,26.28,,33,,52,,39,
219,05/07/2016,0.00,,0.0,r,0.40,,26.68,,37,,44,,39,
220,05/08/2016,0.12,,0.0,r,0.68,,27.36,,36,,58,,46,
221,05/09/2016,0.12,,0.0,r,0.00,,27.36,,38,,55,,45,
222,05/10/2016,0.00,,0.0,r,0.04,,27.4,,34,,56,,45,
223,05/11/2016,-0.12,,0.0,r,0.08,,27.48,,36,,65,,50,
224,05/12/2016,0.00,,0.0,r,0.04,,27.52,,45,,68,,56,
225,05/13/2016,0.00,,0.0,r,0.04,,27.56,,44,,69,,55,
226,05/14/2016,0.00,,0.0,r,0.00,,27.56,,37,,55,,45,
227,05/15/2016,0.00,,0.0,r,0.00,,27.56,,32,,58,,44,
228,05/16/2016,-0.12,,0.0,r,0.00,,27.56,,32,,55,,44,
229,05/17/2016,-0.12,,0.0,r,0.00,,27.56,,33,,61,,48,
230,05/18/2016,0.00,,0.0,r,0.00,,27.56,,44,,72,,56,
231,05/19/2016,0.00,,0.0,r,0.00,,27.56,,33,,60,,49,
232,05/20/2016,0.12,,0.0,r,0.00,,27.56,,26,,34,,29,
233,05/21/2016,0.12,,0.0,r,0.28,,27.84,,25,,42,,31,
234,05/22/2016,0.00,,0.0,r,0.08,,27.92,,25,,45,,34,
235,05/23/2016,0.00,,0.0,r,0.00,,27.92,,27,,47,,36,
236,05/24/2016,0.00,,0.0,r,0.00,,27.92,,32,,50,,39,
237,05/25/2016,0.00,,0.0,r,0.12,,28.04,,32,,58,,43,
238,05/26/2016,0.00,,0.0,r,0.04,,28.08,,37,,63,,47,
239,05/27/2016,0.00,,0.0,r,0.08,,28.16,,38,,62,,49,
240,05/28/2016,-0.12,,0.0,r,0.04,,28.2,,35,,64,,50,
241,05/29/2016,0.00,,0.0,r,0.08,,28.28,,43,,69,,56,
242,05/30/2016,0.00,,0.0,r,0.04,,28.32,,45,,74,,58,
243,05/31/2016,0.00,,0.0,r,0.08,,28.4,,49,,74,,61,
244,06/01/2016,0.12,,0.0,r,0.00,,28.4,,53,,79,,64,
245,06/02/2016,0.00,,0.0,r,0.00,,28.4,,50,,75,,62,
246,06/03/2016,0.12,,0.0,r,0.04,,28.44,,51,,79,,64,
247,06/04/2016,0.12,,0.0,r,0.00,,28.44,,56,,78,,65,
248,06/05/2016,0.12,,0.0,r,0.12,,28.56,,45,,75,,61,
249,06/06/2016,0.24,,0.0,r,0.16,,28.72,,50,,73,,62,
250,06/07/2016,0.12,,0.0,r,0.00,,28.72,,53,,81,,65,
251,06/08/2016,0.12,,0.0,r,0.00,,28.72,,48,,72,,59,
252,06/09/2016,0.00,,0.0,r,0.00,,28.72,,44,,68,,55,
253,06/10/2016,-0.12,,0.0,r,0.00,,28.72,,40,,60,,49,
254,06/11/2016,-0.12,,0.0,r,0.00,,28.72,,34,,65,,49,
255,06/12/2016,-0.12,,0.0,r,0.00,,28.72,,41,,67,,53,
256,06/13/2016,-0.12,,0.0,r,0.00,,28.72,,42,,71,,54,
257,06/14/2016,-0.12,,0.0,r,0.00,,28.72,,34,,56,,45,
258,06/15/2016,-0.12,,0.0,r,0.00,,28.72,,29,,45,,36,
259,06/16/2016,-0.12,,0.0,r,0.00,,28.72,,27,,49,,38,
260,06/17/2016,-0.12,,0.0,r,0.00,,28.72,,36,,53,,40,
261,06/18/2016,0.00,,0.0,r,0.12,,28.84,,35,,57,,46,
262,06/19/2016,0.00,,0.0,r,0.12,,28.96,,39,,65,,52,
263,06/20/2016,0.00,,0.0,r,0.12,,29.08,,46,,73,,60,
264,06/21/2016,0.00,,0.0,r,0.08,,29.16,,49,,76,,62,
265,06/22/2016,0.12,,0.0,r,0.00,,29.16,,51,,75,,62,
266,06/23/2016,0.00,,0.0,r,0.00,,29.16,,46,,72,,59,
267,06/24/2016,0.00,,0.0,r,0.00,,29.16,,42,,73,,58,
268,06/25/2016,0.00,,0.0,r,0.00,,29.16,,46,,76,,60,
269,06/26/2016,0.12,,0.0,r,0.00,,29.16,,53,,80,,66,
270,06/27/2016,0.12,,0.0,r,0.00,,29.16,,54,,82,,67,
271,06/28/2016,0.12,,0.0,r,0.00,,29.16,,56,,80,,67,
272,06/29/2016,0.12,,0.0,r,0.00,,29.16,,55,,82,,67,
273,06/30/2016,0.12,,0.0,r,0.00,,29.16,,54,,81,,67,
274,07/01/2016,0.12,,0.0,r,0.00,,29.16,,56,,80,,67,
275,07/02/2016,0.12,,0.0,r,0.00,,29.16,,55,,81,,67,
276,07/03/2016,0.12,,0.0,r,0.00,,29.16,,54,,80,,65,
277,07/04/2016,0.12,,0.0,r,0.00,,29.16,,51,,77,,62,
278,07/05/2016,0.00,,0.0,r,0.00,,29.16,,49,,75,,61,
279,07/06/2016,0.00,,0.0,r,0.00,,29.16,,48,,75,,60,
280,07/07/2016,0.00,,0.0,r,0.00,,29.16,,48,,74,,60,
281,07/08/2016,0.12,,0.0,r,0.00,,29.16,,46,,70,,57,
282,07/09/2016,0.00,,0.0,r,0.00,,29.16,,41,,64,,52,
283,07/10/2016,-0.12,,0.0,r,0.00,,29.16,,35,,62,,49,
284,07/11/2016,-0.12,,0.0,r,0.00,,29.16,,36,,69,,52,
285,07/12/2016,0.00,,0.0,r,0.00,,29.16,,45,,71,,58,
286,07/13/2016,0.00,,0.0,r,0.00,,29.16,,48,,78,,62,
287,07/14/2016,0.12,,0.0,r,0.00,,29.16,,55,,82,,66,
288,07/15/2016,0.12,,0.0,r,0.00,,29.16,,55,,80,,66,
289,07/16/2016,0.00,,0.0,r,0.00,,29.16,,53,,77,,63,
290,07/17/2016,0.00,,0.0,r,0.00,,29.16,,49,,71,,58,
291,07/18/2016,-0.12,,0.0,r,0.00,,29.16,,45,,67,,54,
292,07/19/2016,-0.12,,0.0,r,0.00,,29.16,,43,,67,,54,
293,07/20/2016,-0.12,,0.0,r,0.00,,29.16,,46,,71,,58,
294,07/21/2016,0.00,,0.0,r,0.00,,29.16,,47,,72,,59,
295,07/22/2016,0.00,,0.0,r,0.00,,29.16,,49,,77,,62,
296,07/23/2016,0.00,,0.0,r,0.00,,29.16,,52,,79,,65,
297,07/24/2016,0.00,,0.0,r,0.00,,29.16,,57,,82,,68,
298,07/25/2016,0.00,,0.0,r,0.00,,29.16,,56,,81,,67,
299,07/26/2016,0.00,,0.0,r,0.00,,29.16,,57,,84,,69,
300,07/27/2016,0.12,,0.0,r,0.00,,29.16,,59,,86,,72,
301,07/28/2016,0.12,,0.0,r,0.00,,29.16,,61,,89,,73,
302,07/29/2016,0.12,,0.0,r,0.00,,29.16,,63,,88,,74,
303,07/30/2016,0.12,,0.0,r,0.00,,29.16,,60,,85,,71,
304,07/31/2016,0.12,,0.0,r,0.00,,29.16,,58,,80,,67,
305,08/01/2016,0.00,,0.0,r,0.00,,29.16,,55,,81,,66,
306,08/02/2016,0.00,,0.0,r,0.00,,29.16,,54,,80,,66,
307,08/03/2016,0.12,,0.0,r,0.00,,29.16,,54,,81,,66,
308,08/04/2016,0.12,,0.0,r,0.00,,29.16,,55,,80,,66,
309,08/05/2016,0.12,,0.0,r,0.00,,29.16,,48,,74,,61,
310,08/06/2016,0.00,,0.0,r,0.00,,29.16,,50,,78,,61,
311,08/07/2016,0.00,,0.0,r,0.00,,29.16,,48,,74,,59,
312,08/08/2016,0.00,,0.0,r,0.00,,29.16,,48,,75,,59,
313,08/09/2016,0.00,,0.0,r,0.00,,29.16,,47,,75,,59,
314,08/10/2016,0.00,,0.0,r,0.00,,29.16,,48,,77,,61,
315,08/11/2016,0.00,,0.0,r,0.00,,29.16,,51,,81,,65,
316,08/12/2016,0.12,,0.0,r,0.00,,29.16,,55,,84,,67,
317,08/13/2016,0.12,,0.0,r,0.00,,29.16,,58,,86,,69,
318,08/14/2016,0.12,,0.0,r,0.00,,29.16,,57,,81,,66,
319,08/15/2016,0.12,,0.0,r,0.00,,29.16,,55,,81,,66,
320,08/16/2016,0.12,,0.0,r,0.00,,29.16,,57,,88,,70,
321,08/17/2016,0.12,,0.0,r,0.00,,29.16,,58,,89,,70,
322,08/18/2016,0.12,,0.0,r,0.00,,29.16,,59,,83,,69,
323,08/19/2016,0.12,,0.0,r,0.00,,29.16,,58,,84,,70,
324,08/20/2016,0.12,,0.0,r,0.00,,29.16,,56,,85,,69,
325,08/21/2016,0.12,,0.0,r,0.00,,29.16,,55,,84,,67,
326,08/22/2016,0.12,,0.0,r,0.00,,29.16,,54,,80,,65,
327,08/23/2016,0.12,,0.0,r,0.00,,29.16,,52,,79,,63,
328,08/24/2016,0.00,,0.0,r,0.00,,29.16,,52,,80,,63,
329,08/25/2016,0.00,,0.0,r,0.00,,29.16,,50,,77,,62,
330,08/26/2016,0.12,,0.0,r,0.00,,29.16,,52,,80,,63,
331,08/27/2016,0.00,,0.0,r,0.00,,29.16,,49,,80,,61,
332,08/28/2016,0.00,,0.0,r,0.00,,29.16,,50,,76,,61,
333,08/29/2016,0.00,,0.0,r,0.00,,29.16,,53,,74,,61,
334,08/30/2016,0.12,,0.0,r,0.00,,29.16,,53,,76,,61,
335,08/31/2016,0.00,,0.0,r,0.00,,29.16,,50,,75,,59,
336,09/01/2016,0.00,,0.0,r,0.00,,29.16,,47,,74,,57,
337,09/02/2016,0.00,,0.0,r,0.00,,29.16,,45,,72,,56,
338,09/03/2016,0.00,,0.0,r,0.00,,29.16,,43,,67,,53,
339,09/04/2016,0.00,,0.0,r,0.00,,29.16,,40,,63,,49,
340,09/05/2016,0.00,,0.0,r,0.00,,29.16,,39,,68,,52,
341,09/06/2016,0.00,,0.0,r,0.00,,29.16,,45,,74,,57,
342,09/07/2016,0.00,,0.0,r,0.00,,29.16,,45,,76,,58,
343,09/08/2016,0.12,,0.0,r,0.00,,29.16,,51,,80,,63,
344,09/09/2016,0.12,,0.0,r,0.00,,29.16,,51,,77,,63,
345,09/10/2016,0.12,,0.0,r,0.00,,29.16,,53,,85,,65,
346,09/11/2016,0.12,,0.0,r,0.00,,29.16,,49,,78,,61,
347,09/12/2016,0.00,,0.0,r,0.00,,29.16,,42,,68,,50,
348,09/13/2016,0.00,,0.0,r,0.00,,29.16,,35,,66,,47,
349,09/14/2016,-0.12,,0.0,r,0.00,,29.16,,33,,65,,48,
350,09/15/2016,0.00,,0.0,r,0.00,,29.16,,43,,69,,54,
