,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
349,09/15/2015,-0.48,,0.0,r,0.00,,21.40,,36,,50,,42,
350,09/16/2015,-0.6,,0.0,r,0.00,,21.40,,31,,41,,36,
351,09/17/2015,-0.6,,-0.12,r,0.00,,21.40,,36,,53,,41,
352,09/18/2015,-0.6,,0.0,r,0.00,,21.40,,36,,68,,51,
353,09/19/2015,-0.6,,0.0,r,0.00,,21.40,,45,,76,,58,
354,09/20/2015,-0.6,,0.0,r,0.00,,21.40,,51,,74,,61,
355,09/21/2015,-0.48,,0.0,r,0.00,,21.40,,49,,76,,61,
356,09/22/2015,-0.48,,0.0,r,0.00,,21.40,,51,,71,,59,
357,09/23/2015,-0.48,,0.0,r,0.00,,21.40,,43,,71,,56,
358,09/24/2015,-0.48,,0.0,r,0.00,,21.40,,48,,73,,59,
359,09/25/2015,-0.36,,0.0,r,0.00,,21.40,,53,,73,,61,
360,09/26/2015,-0.36,,0.0,r,0.00,,21.40,,50,,71,,58,
361,09/27/2015,-0.48,,0.0,r,0.00,,21.40,,46,,69,,56,
362,09/28/2015,-0.6,,0.0,r,0.00,,21.40,,46,,69,,56,
363,09/29/2015,-0.6,,0.0,r,0.00,,21.40,,48,,68,,55,
364,09/30/2015,-0.6,,0.0,r,0.00,,21.40,,43,,53,,49,
