,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,PPTINC4 INCHES,Unnamed: 14
73,12/13/2015,6.84,,7.34,r,6.72,,7.92,,1.64,,19.04,,0.2,
74,12/14/2015,7.92,,8.42,r,7.92,,7.92,,0.28,,19.32,,1.91,
75,12/15/2015,7.92,,8.42,r,7.92,,8.04,,0.00,,19.32,,0.0,
76,12/16/2015,8.04,,8.54,r,8.04,,8.16,,0.08,,19.40,,0.0,
77,12/17/2015,8.16,,8.66,r,8.16,,8.4,,0.04,,19.44,,0.0,
78,12/18/2015,8.40,,8.9,r,8.4,,9.48,,1.28,,20.72,,0.04,
79,12/19/2015,9.96,,10.46,r,9.6,,11.04,,1.68,,22.40,,1.96,
80,12/20/2015,11.16,,11.66,r,11.04,,12.36,,1.04,,23.44,,1.0,
81,12/21/2015,12.60,,13.1,r,12.48,,14.88,,2.64,,26.08,,1.16,
82,12/22/2015,15.00,,15.5,r,14.28,,15.12,,0.76,,26.84,,3.04,
83,12/23/2015,14.28,,14.78,r,14.28,,14.4,,0.04,,26.88,,0.28,
84,12/24/2015,14.52,,15.02,r,14.4,,15.48,,0.72,,27.60,,0.0,
85,12/25/2015,15.60,,16.1,r,15.6,,15.84,,0.12,,27.72,,0.75,
86,12/26/2015,15.96,,16.46,r,15.84,,16.08,,0.00,,27.72,,0.0,
87,12/27/2015,16.20,,16.7,r,16.08,,16.32,,0.00,,27.72,,0.0,
88,12/28/2015,16.44,,16.94,r,16.32,,16.56,,0.08,,27.80,,0.04,
89,12/29/2015,16.56,,17.06,r,16.56,,16.8,,0.04,,27.84,,0.04,
90,12/30/2015,16.80,,17.3,r,16.8,,16.92,,0.04,,27.88,,0.0,
91,12/31/2015,16.92,,17.42,r,16.92,,17.04,,0.00,,27.88,,0.0,
92,01/01/2016,17.04,,17.54,r,16.92,,17.16,,0.00,,27.88,,0.0,
93,01/02/2016,17.16,,17.66,r,17.04,,17.28,,0.00,,27.88,,0.0,
94,01/03/2016,17.28,,17.78,r,17.28,,17.28,,0.04,,27.92,,0.0,
95,01/04/2016,17.28,,17.78,r,17.28,,17.88,,0.44,,28.36,,0.0,
96,01/05/2016,18.12,,18.62,r,17.88,,20.16,,2.08,,30.44,,0.6,
97,01/06/2016,20.40,,20.9,r,20.16,,22.32,,1.60,,32.04,,2.08,
98,01/07/2016,22.56,,23.06,r,22.32,,23.16,,0.48,,32.52,,1.48,
99,01/08/2016,23.16,,23.66,r,23.16,,23.4,,0.00,,32.52,,0.07,
100,01/09/2016,23.40,,23.9,r,23.4,,24.0,,0.48,,33.00,,0.04,
101,01/10/2016,24.12,,24.62,r,24.0,,24.12,,0.00,,33.00,,0.23,
102,01/11/2016,24.12,,24.62,r,24.12,,24.24,,0.00,,33.00,,0.0,
103,01/12/2016,24.36,,24.86,r,24.36,,24.48,,0.16,,33.16,,0.0,
104,01/13/2016,24.36,,24.86,r,24.36,,25.8,,2.64,,35.80,,0.52,
105,01/14/2016,25.92,,26.42,r,25.92,,27.12,,1.32,,37.12,,2.28,
106,01/15/2016,27.72,,28.22,r,27.24,,28.2,,0.56,,37.68,,1.8,
107,01/16/2016,28.44,,28.94,r,28.2,,28.92,,0.92,,38.60,,0.35,
108,01/17/2016,28.80,,29.3,r,27.96,,29.04,,4.44,,43.04,,0.84,
109,01/18/2016,27.60,,28.1,r,26.88,,27.84,,0.88,,43.92,,4.88,
110,01/19/2016,27.00,,27.5,r,27.0,,27.96,,2.20,,46.12,,0.48,
111,01/20/2016,27.84,,28.34,r,27.72,,27.84,,0.04,,46.16,,2.12,
112,01/21/2016,27.96,,28.46,r,27.84,,28.2,,0.04,,46.20,,0.0,
113,01/22/2016,28.44,,28.94,r,28.32,,29.4,,2.00,,48.20,,0.24,
114,01/23/2016,29.52,,30.02,r,29.4,,30.0,,1.92,,50.12,,2.24,
115,01/24/2016,30.12,,30.62,r,30.0,,30.72,,0.36,,50.48,,1.52,
116,01/25/2016,30.84,,31.34,r,30.72,,31.32,,0.00,,50.48,,0.32,
117,01/26/2016,31.32,,31.82,r,31.32,,31.8,,0.00,,50.48,,0.0,
118,01/27/2016,31.92,,32.42,r,31.8,,32.16,,0.04,,50.52,,0.0,
119,01/28/2016,32.28,,32.78,r,32.16,,32.52,,0.20,,50.72,,0.0,
120,01/29/2016,32.40,,32.9,r,32.28,,33.36,,5.16,,55.88,,0.36,
121,01/30/2016,31.68,,32.18,r,30.84,,32.16,,0.20,,56.08,,5.12,
122,01/31/2016,30.72,,31.22,r,30.72,,30.84,,0.00,,56.08,,0.12,
123,02/01/2016,30.96,,31.46,r,30.84,,31.32,,0.00,,56.08,,0.0,
124,02/02/2016,31.44,,31.94,r,31.32,,31.92,,0.08,,56.16,,0.0,
125,02/03/2016,31.92,,32.42,r,31.92,,32.4,,0.20,,56.36,,0.04,
126,02/04/2016,32.52,,33.02,r,32.4,,32.88,,0.00,,56.36,,0.2,
127,02/05/2016,32.88,,33.38,r,32.88,,33.12,,0.00,,56.36,,0.0,
128,02/06/2016,33.12,,33.62,r,33.12,,33.24,,0.00,,56.36,,0.0,
129,02/07/2016,33.36,,33.86,r,33.24,,33.36,,0.04,,56.40,,0.0,
130,02/08/2016,33.24,,33.74,r,32.64,,33.36,,0.00,,56.40,,0.0,
131,02/09/2016,32.52,,33.02,r,32.28,,32.64,,0.00,,56.40,,0.0,
132,02/10/2016,32.40,,32.9,r,32.28,,32.4,,0.00,,56.40,,0.0,
133,02/11/2016,32.40,,32.9,r,32.28,,32.4,,0.00,,56.40,,0.0,
134,02/12/2016,32.16,,32.66,r,32.16,,32.28,,0.00,,56.40,,0.0,
135,02/13/2016,32.28,,32.78,r,32.16,,32.28,,0.00,,56.40,,0.0,
136,02/14/2016,32.28,,32.78,r,32.16,,32.28,,0.00,,56.40,,0.0,
137,02/15/2016,31.92,,32.42,r,31.56,,32.04,,0.00,,56.40,,0.0,
138,02/16/2016,31.56,,32.06,r,31.44,,31.56,,0.04,,56.44,,0.0,
139,02/17/2016,31.32,,31.82,r,31.08,,31.44,,1.16,,57.60,,0.0,
140,02/18/2016,31.56,,32.06,r,31.56,,32.04,,1.68,,59.28,,1.44,
141,02/19/2016,32.28,,32.78,r,32.16,,33.36,,1.32,,60.60,,1.4,
142,02/20/2016,33.60,,34.1,r,33.48,,34.2,,0.20,,60.80,,1.36,
143,02/21/2016,34.32,,34.82,r,34.2,,34.68,,0.00,,60.80,,0.0,
144,02/22/2016,34.80,,35.3,r,34.68,,35.04,,0.00,,60.80,,0.0,
145,02/23/2016,35.04,,35.54,r,35.04,,35.28,,0.00,,60.80,,0.0,
146,02/24/2016,35.28,,35.78,r,35.28,,35.52,,0.00,,60.80,,0.0,
147,02/25/2016,35.52,,36.02,r,35.52,,35.64,,0.00,,60.80,,0.0,
148,02/26/2016,35.64,,36.14,r,35.52,,35.64,,0.00,,60.80,,0.0,
149,02/27/2016,35.28,,35.78,r,34.92,,35.4,,0.00,,60.80,,0.0,
150,02/28/2016,34.80,,35.3,r,34.68,,34.8,,0.00,,60.80,,0.0,
151,02/29/2016,34.68,,35.18,r,34.56,,34.68,,0.00,,60.80,,0.0,
152,03/01/2016,34.56,,35.06,r,34.56,,34.56,,0.00,,60.80,,0.0,
153,03/02/2016,34.44,,34.94,r,34.08,,34.56,,0.04,,60.84,,0.0,
154,03/03/2016,33.84,,34.34,r,33.36,,33.96,,0.36,,61.20,,0.0,
155,03/04/2016,33.24,,33.74,r,32.76,,33.36,,1.36,,62.56,,0.4,
156,03/05/2016,32.88,,33.38,r,31.8,,33.0,,6.96,,69.52,,1.76,
157,03/06/2016,31.44,,31.94,r,30.72,,31.8,,2.20,,71.72,,6.96,
158,03/07/2016,31.32,,31.82,r,30.96,,31.92,,1.24,,72.96,,2.4,
159,03/08/2016,32.04,,32.54,r,31.92,,32.4,,0.08,,73.04,,0.44,
160,03/09/2016,32.52,,33.02,r,32.4,,32.88,,0.84,,73.88,,0.14,
161,03/10/2016,32.76,,33.26,r,32.76,,33.72,,3.12,,77.00,,0.23,
162,03/11/2016,33.84,,34.34,r,33.84,,34.56,,1.72,,78.72,,3.24,
163,03/12/2016,34.68,,35.18,r,34.56,,36.36,,2.48,,81.20,,1.72,
164,03/13/2016,37.08,,37.58,r,36.6,,40.44,,5.04,,86.24,,2.92,
165,03/14/2016,40.80,,41.3,r,40.56,,40.92,,0.88,,87.12,,3.98,
166,03/15/2016,40.92,,41.42,r,40.92,,41.16,,0.04,,87.16,,0.28,
167,03/16/2016,41.28,,41.78,r,41.28,,41.64,,0.00,,87.16,,0.0,
168,03/17/2016,41.76,,42.26,r,41.64,,42.0,,0.00,,87.16,,0.0,
169,03/18/2016,42.00,,42.5,r,41.88,,42.12,,0.00,,87.16,,0.0,
170,03/19/2016,42.00,,42.5,r,41.88,,42.0,,0.00,,87.16,,0.0,
171,03/20/2016,41.88,,42.38,r,41.88,,42.72,,2.28,,89.44,,0.0,
172,03/21/2016,42.12,,42.62,r,41.52,,42.48,,1.48,,90.92,,2.28,
173,03/22/2016,41.76,,42.26,r,41.76,,42.0,,0.08,,91.00,,1.48,
174,03/23/2016,42.12,,42.62,r,42.0,,42.36,,0.00,,91.00,,0.08,
175,03/24/2016,42.36,,42.86,r,42.36,,42.72,,0.00,,91.00,,0.0,
176,03/25/2016,42.72,,42.8,r,42.72,,42.84,,0.00,,91.00,,0.0,
177,03/26/2016,42.84,,43.34,r,42.72,,42.84,,0.00,,91.00,,0.0,
178,03/27/2016,42.84,,43.34,r,42.72,,42.84,,0.00,,91.00,,0.0,
179,03/28/2016,42.60,,43.1,r,42.48,,42.72,,0.00,,91.00,,0.0,
180,03/29/2016,42.48,,42.98,r,42.36,,42.48,,0.00,,91.00,,0.0,
181,03/30/2016,42.48,,42.98,r,42.48,,42.6,,0.00,,91.00,,0.0,
182,03/31/2016,42.72,,43.22,r,42.6,,42.72,,0.00,,91.00,,0.0,
183,04/01/2016,42.48,,42.98,r,42.12,,42.6,,0.00,,91.00,,0.0,
184,04/02/2016,42.00,,42.5,r,41.52,,42.12,,0.00,,91.00,,0.0,
185,04/03/2016,41.40,,41.9,r,40.92,,41.52,,0.00,,91.00,,0.0,
186,04/04/2016,40.80,,41.3,r,40.56,,40.92,,0.00,,91.00,,0.0,
187,04/05/2016,40.44,,40.94,r,40.2,,40.56,,0.00,,91.00,,0.0,
188,04/06/2016,39.96,,40.46,r,39.6,,40.2,,0.00,,91.00,,0.0,
189,04/07/2016,39.24,,39.74,r,38.4,,39.6,,0.04,,91.04,,0.0,
190,04/08/2016,38.04,,38.54,r,37.2,,38.28,,0.00,,91.04,,0.0,
191,04/09/2016,36.96,,37.46,r,36.36,,37.08,,0.12,,91.16,,0.0,
192,04/10/2016,36.24,,36.74,r,35.76,,36.36,,0.20,,91.36,,0.2,
193,04/11/2016,35.76,,36.26,r,35.16,,35.76,,0.04,,91.40,,0.12,
194,04/12/2016,35.16,,35.66,r,34.68,,35.16,,0.04,,91.44,,0.04,
195,04/13/2016,34.44,,34.94,r,33.96,,34.56,,0.08,,91.52,,0.04,
196,04/14/2016,33.84,,34.34,r,33.6,,33.96,,0.56,,92.08,,0.35,
197,04/15/2016,33.48,,33.98,r,33.48,,33.6,,0.00,,92.08,,0.32,
198,04/16/2016,33.60,,34.1,r,33.48,,33.72,,0.00,,92.08,,0.0,
199,04/17/2016,33.24,,33.74,r,32.76,,33.48,,0.04,,92.12,,0.0,
200,04/18/2016,32.52,,33.02,r,31.68,,32.76,,0.04,,92.16,,0.0,
201,04/19/2016,31.32,,31.82,r,30.36,,31.68,,0.00,,92.16,,0.0,
202,04/20/2016,30.12,,30.62,r,29.16,,30.36,,0.00,,92.16,,0.0,
203,04/21/2016,28.80,,29.3,r,27.96,,29.04,,0.00,,92.16,,0.0,
204,04/22/2016,27.72,,28.22,r,27.36,,27.96,,2.48,,94.64,,0.04,
205,04/23/2016,27.36,,27.86,r,27.24,,27.36,,0.08,,94.72,,2.44,
206,04/24/2016,27.24,,27.74,r,27.12,,27.24,,0.04,,94.76,,0.01,
207,04/25/2016,27.00,,27.5,r,26.88,,27.12,,0.00,,94.76,,0.04,
208,04/26/2016,26.76,,27.26,r,26.64,,26.88,,0.00,,94.76,,0.0,
209,04/27/2016,26.52,,27.02,r,26.16,,26.52,,0.04,,94.80,,0.0,
210,04/28/2016,26.04,,26.54,r,25.56,,26.16,,0.08,,94.88,,0.04,
211,04/29/2016,25.20,,25.7,r,24.36,,25.44,,0.00,,94.88,,0.0,
212,04/30/2016,24.12,,24.62,r,23.16,,24.36,,0.04,,94.92,,0.0,
213,05/01/2016,22.80,,23.3,r,21.96,,23.04,,0.00,,94.92,,0.0,
214,05/02/2016,21.60,,22.1,r,20.52,,21.84,,0.00,,94.92,,0.0,
215,05/03/2016,20.16,,20.66,r,19.08,,20.4,,0.00,,94.92,,0.0,
216,05/04/2016,18.72,,19.22,r,17.52,,18.96,,0.04,,94.96,,0.0,
217,05/05/2016,17.16,,17.66,r,16.2,,17.4,,0.00,,94.96,,0.04,
218,05/06/2016,15.96,,16.46,r,14.88,,16.08,,0.24,,95.20,,0.0,
219,05/07/2016,14.64,,15.14,r,13.8,,14.88,,0.52,,95.72,,0.24,
220,05/08/2016,13.68,,14.18,r,12.36,,13.8,,0.16,,95.88,,0.6,
221,05/09/2016,12.12,,12.62,r,10.2,,12.36,,0.00,,95.88,,0.0,
222,05/10/2016,10.08,,10.58,r,7.08,,10.2,,0.00,,95.88,,0.0,
223,05/11/2016,6.84,,7.34,r,4.08,,6.96,,0.04,,95.92,,0.0,
224,05/12/2016,4.08,,4.58,r,2.52,,4.08,,0.00,,95.92,,0.0,
225,05/13/2016,2.40,,2.9,r,1.44,,2.52,,0.04,,95.96,,0.0,
226,05/14/2016,1.32,,1.82,r,0.6,,1.32,,0.08,,96.04,,0.0,
227,05/15/2016,0.72,,1.22,r,0.36,,0.72,,0.04,,96.08,,0.08,
228,05/16/2016,0.60,,0.6,r,0.12,,0.72,,0.00,,96.08,,0.04,
229,05/17/2016,0.60,,0.0,r,0.0,,0.72,,0.00,,96.08,,0.0,
230,05/18/2016,0.72,,0.0,r,0.0,,0.84,,0.00,,96.08,,0.0,
231,05/19/2016,0.72,,0.0,r,0.12,,0.84,,0.00,,96.08,,0.0,
232,05/20/2016,0.72,,0.0,r,0.6,,0.84,,0.80,,96.88,,0.24,
233,05/21/2016,0.96,,0.0,r,0.84,,1.44,,0.84,,97.72,,0.86,
234,05/22/2016,1.32,,0.0,r,0.96,,1.44,,0.00,,97.72,,0.12,
235,05/23/2016,0.96,,0.0,r,0.48,,0.96,,0.12,,97.84,,0.0,
236,05/24/2016,0.72,,0.0,r,0.36,,0.72,,0.40,,98.24,,0.12,
237,05/25/2016,0.72,,0.0,r,0.24,,0.84,,0.08,,98.32,,0.4,
238,05/26/2016,0.72,,0.0,r,0.24,,0.72,,0.04,,98.36,,0.08,
239,05/27/2016,0.60,,0.0,r,0.0,,0.72,,0.00,,98.36,,0.04,
240,05/28/2016,0.60,,0.0,r,-0.12,,0.84,,0.08,,98.44,,0.0,
241,05/29/2016,0.72,,0.0,r,-0.12,,0.84,,0.00,,98.44,,0.08,
242,05/30/2016,0.72,,0.0,r,-0.12,,0.84,,0.00,,98.44,,0.0,
243,05/31/2016,0.84,,0.0,r,0.0,,0.96,,0.04,,98.48,,0.0,
244,06/01/2016,0.84,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
245,06/02/2016,0.84,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
246,06/03/2016,0.72,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
247,06/04/2016,0.72,,0.0,r,0.24,,0.96,,0.00,,98.48,,0.0,
248,06/05/2016,0.84,,0.0,r,0.12,,0.96,,0.00,,98.48,,0.0,
249,06/06/2016,0.72,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
250,06/07/2016,0.84,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
251,06/08/2016,0.72,,0.0,r,0.0,,0.96,,0.00,,98.48,,0.0,
252,06/09/2016,0.72,,0.0,r,0.0,,0.84,,0.00,,98.48,,0.0,
253,06/10/2016,0.60,,0.0,r,0.0,,0.84,,0.00,,98.48,,0.0,
254,06/11/2016,0.60,,0.0,r,0.0,,0.84,,0.00,,98.48,,0.0,
255,06/12/2016,0.72,,0.0,r,-0.12,,0.84,,0.00,,98.48,,0.0,
256,06/13/2016,0.72,,0.0,r,0.0,,0.84,,0.00,,98.48,,0.0,
257,06/14/2016,0.60,,0.0,r,0.12,,0.84,,0.00,,98.48,,0.0,
258,06/15/2016,0.60,,0.0,r,-0.36,,0.6,,0.00,,98.48,,0.0,
259,06/16/2016,0.00,,0.0,r,-0.6,,0.12,,0.00,,98.48,,0.0,
260,06/17/2016,0.00,,0.0,r,-0.36,,0.12,,0.00,,98.48,,0.0,
261,06/18/2016,0.12,,0.0,r,-0.48,,0.24,,1.00,,99.48,,0.3,
262,06/19/2016,0.00,,0.0,r,-0.72,,0.24,,0.00,,99.48,,0.14,
263,06/20/2016,0.12,,0.0,r,-0.72,,0.24,,0.00,,99.48,,0.0,
264,06/21/2016,0.12,,0.0,r,-0.72,,0.36,,0.10,,99.58,,0.0,
265,06/22/2016,0.24,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
266,06/23/2016,0.24,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
267,06/24/2016,0.12,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
268,06/25/2016,0.00,,0.0,r,-0.72,,0.24,,0.00,,99.58,,0.0,
269,06/26/2016,0.12,,0.0,r,-0.72,,0.36,,0.00,,99.58,,0.0,
270,06/27/2016,0.12,,0.0,r,-0.36,,0.6,,0.00,,99.58,,0.0,
271,06/28/2016,0.36,,0.0,r,-0.36,,0.6,,0.00,,99.58,,0.0,
272,06/29/2016,0.36,,0.0,r,-0.36,,0.6,,0.00,,99.58,,0.0,
273,06/30/2016,0.36,,0.0,r,-0.36,,0.6,,0.00,,99.58,,0.0,
274,07/01/2016,0.48,,0.0,r,-0.36,,0.6,,0.00,,99.58,,0.0,
275,07/02/2016,0.36,,0.0,r,-0.36,,0.48,,0.00,,99.58,,0.0,
276,07/03/2016,-0.12,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
277,07/04/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
278,07/05/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
279,07/06/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
280,07/07/2016,0.00,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
281,07/08/2016,0.12,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
282,07/09/2016,0.00,,0.0,r,-0.36,,0.24,,0.00,,99.58,,0.0,
283,07/10/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
284,07/11/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
285,07/12/2016,0.00,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
286,07/13/2016,0.00,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
287,07/14/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
288,07/15/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
289,07/16/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
290,07/17/2016,0.12,,0.0,r,-0.48,,0.36,,0.00,,99.58,,0.0,
291,07/18/2016,0.12,,0.0,r,-0.48,,0.36,,0.00,,99.58,,0.0,
292,07/19/2016,0.00,,0.0,r,-0.48,,0.36,,0.00,,99.58,,0.0,
293,07/20/2016,0.12,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
294,07/21/2016,0.00,,0.0,r,-0.6,,0.24,,0.00,,99.58,,0.0,
295,07/22/2016,0.00,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
296,07/23/2016,0.00,,0.0,r,-0.6,,0.36,,0.00,,99.58,,0.0,
297,07/24/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
298,07/25/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
299,07/26/2016,0.12,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
300,07/27/2016,0.24,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
301,07/28/2016,0.24,,0.0,r,-0.48,,0.48,,0.00,,99.58,,0.0,
