,DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12
21,10/22/2016,-0.24,,0.00,r,-0.36,,-0.12,,0.00,,8.92,
22,10/23/2016,-0.24,,0.00,r,-0.48,,-0.12,,0.00,,8.92,
23,10/24/2016,-0.24,,0.00,r,-0.36,,-0.12,,0.68,,9.60,
24,10/25/2016,-0.12,,0.00,r,-0.12,,0.12,,2.52,,12.12,
25,10/26/2016,0.00,,0.00,r,-0.12,,0.12,,0.52,,12.64,
26,10/27/2016,0.00,,0.00,r,0.00,,0.12,,0.56,,13.20,
27,10/28/2016,0.00,,0.00,r,0.00,,0.00,,1.52,,14.72,
28,10/29/2016,0.00,,0.00,r,0.00,,0.00,,0.88,,15.60,
29,10/30/2016,0.00,,0.00,r,0.00,,0.12,,1.24,,16.84,
30,10/31/2016,0.00,,0.00,r,0.00,,0.12,,0.36,,17.20,
31,11/01/2016,0.00,,0.00,r,-0.12,,0.00,,1.24,,18.44,
32,11/02/2016,0.00,,0.00,r,-0.24,,0.12,,0.32,,18.76,
33,11/03/2016,0.12,,0.00,r,-0.12,,0.24,,0.08,,18.84,
34,11/04/2016,0.12,,0.24,r,-0.12,,0.24,,0.08,,18.92,
35,11/05/2016,0.00,,0.12,r,-0.12,,0.12,,0.00,,18.92,
36,11/06/2016,0.00,,0.12,r,0.00,,0.00,,0.00,,18.92,
37,11/07/2016,0.00,,0.00,r,-0.12,,0.12,,0.00,,18.92,
38,11/08/2016,0.12,,0.00,r,-0.12,,0.24,,0.12,,19.04,
39,11/09/2016,0.12,,0.00,r,-0.12,,0.24,,0.04,,19.08,
40,11/10/2016,0.12,,0.00,r,-0.12,,0.12,,0.00,,19.08,
41,11/11/2016,0.00,,0.00,r,-0.12,,0.12,,0.00,,19.08,
42,11/12/2016,0.00,,0.00,r,-0.12,,0.00,,0.00,,19.08,
43,11/13/2016,-0.12,,0.00,r,-0.24,,0.00,,0.00,,19.08,
44,11/14/2016,-0.12,,0.00,r,-0.24,,0.00,,0.00,,19.08,
45,11/15/2016,-0.12,,0.00,r,-0.12,,0.00,,0.00,,19.08,
46,11/16/2016,0.00,,0.00,,-0.24,,0.00,,0.00,,19.08,
47,11/17/2016,-0.12,,0.00,,-0.24,,0.00,,0.12,,19.20,
48,11/18/2016,-0.12,,0.00,,-0.24,,0.00,,0.00,,19.20,
49,11/19/2016,0.00,,0.00,,0.00,,1.44,,1.56,,20.76,
50,11/20/2016,1.20,,1.20,,0.96,,1.44,,1.04,,21.80,
51,11/21/2016,0.84,,0.84,,0.72,,0.96,,0.16,,21.96,
52,11/22/2016,0.72,,0.72,,0.60,,0.84,,0.16,,22.12,
53,11/23/2016,1.44,,1.44,,1.20,,1.68,,1.12,,23.24,
54,11/24/2016,1.68,,1.68,,1.68,,1.68,,0.20,,23.44,
55,11/25/2016,1.68,,1.68,,1.68,,1.68,,0.00,,23.44,
56,11/26/2016,1.68,,1.68,,1.68,,3.60,,--,,23.44,
57,11/27/2016,3.96,,3.96,,3.72,,4.20,,0.52,,23.96,
58,11/28/2016,4.32,,4.32,,4.20,,4.56,,0.40,,24.36,
59,11/29/2016,4.56,,4.56,,4.56,,4.68,,0.08,,24.44,
60,11/30/2016,4.56,,4.56,,4.56,,4.68,,0.00,,24.44,
61,12/01/2016,4.56,,4.56,,4.56,,4.68,,0.08,,24.52,
62,12/02/2016,4.68,,4.68,,4.56,,4.80,,0.00,,24.52,
63,12/03/2016,4.68,,4.68,,4.68,,4.80,,0.20,,24.72,
64,12/04/2016,4.80,,4.80,,4.80,,4.80,,0.00,,24.72,
65,12/05/2016,4.80,,4.80,,4.56,,4.80,,0.00,,24.72,
66,12/06/2016,4.56,,4.56,,4.44,,4.68,,0.00,,24.72,
67,12/07/2016,4.56,,4.56,,4.56,,4.80,,0.00,,24.72,
68,12/08/2016,4.92,,4.92,,4.92,,5.76,,2.16,,26.88,
69,12/09/2016,5.52,,5.52,,4.92,,5.64,,2.20,,29.08,
70,12/10/2016,4.80,,4.80,,3.12,,5.04,,5.88,,34.96,
71,12/11/2016,3.00,,3.00,,2.88,,3.00,,0.04,,35.00,
72,12/12/2016,2.76,,2.76,,2.40,,2.76,,0.12,,35.12,
73,12/13/2016,2.52,,2.52,,2.40,,2.64,,0.32,,35.44,
74,12/14/2016,2.64,,2.64,,2.04,,2.64,,1.56,,37.00,
75,12/15/2016,1.92,,1.92,,0.36,,2.04,,8.56,,45.56,
76,12/16/2016,0.36,,0.36,,0.36,,0.36,,0.28,,45.84,
77,12/17/2016,0.36,,0.36,,0.36,,0.48,,0.12,,45.96,
78,12/18/2016,0.36,,0.36,,0.36,,0.48,,0.00,,45.96,
79,12/19/2016,0.48,,0.48,,0.48,,0.72,,0.12,,46.08,
80,12/20/2016,0.72,,0.72,,0.72,,0.84,,0.08,,46.16,
81,12/21/2016,0.84,,0.84,,0.60,,0.84,,0.00,,46.16,
82,12/22/2016,0.60,,0.60,,0.36,,0.60,,0.00,,46.16,
83,12/23/2016,0.60,,0.60,,0.60,,2.64,,1.52,,47.68,
84,12/24/2016,2.76,,2.76,,2.64,,2.88,,0.24,,47.92,
85,12/25/2016,2.88,,2.88,,2.88,,2.88,,0.00,,47.92,
86,12/26/2016,2.76,,2.76,,2.76,,2.88,,0.00,,47.92,
87,12/27/2016,2.88,,2.88,,2.88,,3.00,,0.08,,48.00,
88,12/28/2016,3.00,,3.00,,2.88,,3.12,,0.12,,48.12,
89,12/29/2016,3.12,,3.12,,3.00,,3.12,,0.08,,48.20,
90,12/30/2016,3.00,,3.00,,3.00,,3.12,,0.00,,48.20,
91,12/31/2016,3.00,,3.00,,2.88,,3.12,,0.00,,48.20,
92,01/01/2017,2.88,,2.88,,2.88,,3.60,,0.36,,48.56,
93,01/02/2017,3.72,,3.72,,3.60,,4.80,,0.92,,49.48,
94,01/03/2017,5.40,,5.40,,4.92,,9.24,,3.28,,52.76,
95,01/04/2017,9.36,,9.36,,9.00,,9.48,,1.76,,54.52,
96,01/05/2017,9.48,,9.48,,9.48,,9.60,,0.24,,54.76,
97,01/06/2017,9.48,,9.48,,9.48,,9.60,,0.00,,54.76,
98,01/07/2017,9.84,,9.84,,9.60,,10.92,,3.56,,58.32,
99,01/08/2017,10.56,,10.56,,8.04,,10.92,,7.08,,65.40,
100,01/09/2017,7.56,,7.56,,7.08,,10.08,,3.04,,68.44,
101,01/10/2017,11.28,,11.28,,10.44,,12.24,,5.84,,74.28,
102,01/11/2017,11.76,,11.76,,11.52,,12.72,,2.08,,76.36,
103,01/12/2017,12.84,,12.84,,12.72,,12.84,,0.16,,76.52,
104,01/13/2017,12.84,,12.84,,12.84,,12.96,,0.00,,76.52,
105,01/14/2017,12.96,,12.96,,12.84,,12.96,,0.00,,76.52,
106,01/15/2017,12.96,,12.96,,12.84,,12.96,,0.04,,76.56,
107,01/16/2017,12.96,,12.96,,12.84,,12.96,,0.00,,76.56,
108,01/17/2017,12.84,,12.84,,12.84,,12.84,,0.00,,76.56,
109,01/18/2017,12.84,,12.84,,12.84,,15.48,,2.36,,78.92,
110,01/19/2017,17.04,,17.04,,15.96,,18.84,,2.44,,81.36,
111,01/20/2017,19.80,,19.80,,18.96,,22.92,,3.04,,84.40,
112,01/21/2017,22.92,,22.92,,23.16,,26.16,,2.32,,86.72,
113,01/22/2017,27.00,,27.00,,26.28,,29.64,,2.40,,89.12,
114,01/23/2017,29.76,,29.76,,29.64,,30.48,,0.60,,89.72,
115,01/24/2017,30.60,,30.60,,30.48,,30.60,,0.28,,90.00,
116,01/25/2017,30.60,,30.60,,30.60,,30.60,,0.04,,90.04,
117,01/26/2017,30.60,,30.60,,30.60,,30.60,,0.00,,90.04,
118,01/27/2017,30.60,,30.60,,30.60,,30.60,,0.00,,90.04,
119,01/28/2017,30.60,,30.60,,30.60,,30.60,,0.00,,90.04,
120,01/29/2017,30.60,,30.60,,30.60,,30.60,,0.00,,90.04,
121,01/30/2017,30.60,,30.60,,30.48,,30.60,,0.00,,90.04,
122,01/31/2017,30.48,,30.48,,30.24,,30.48,,0.00,,90.04,
123,02/01/2017,30.36,,30.36,,30.12,,30.36,,0.00,,90.04,
124,02/02/2017,30.24,,30.24,,30.24,,30.84,,1.56,,91.60,
125,02/03/2017,30.72,,30.72,,29.88,,30.84,,2.52,,94.12,
126,02/04/2017,30.36,,30.36,,29.64,,30.48,,1.84,,95.96,
127,02/05/2017,29.40,,29.40,,29.04,,29.64,,1.08,,97.04,
128,02/06/2017,29.40,,29.40,,29.28,,29.40,,3.88,,100.92,
129,02/07/2017,30.12,,30.12,,27.96,,30.84,,5.20,,106.12,
130,02/08/2017,27.96,,27.96,,26.52,,27.96,,6.20,,112.32,
131,02/09/2017,25.68,,25.68,,24.00,,26.40,,4.00,,116.32,
132,02/10/2017,23.52,,23.52,,22.56,,23.88,,0.70,,117.02,
133,02/11/2017,22.56,,22.56,,22.44,,22.56,,0.20,,117.22,
134,02/12/2017,22.00,,22.00,,22.00,,22.44,,0.00,,117.22,
135,02/13/2017,22.08,,22.08,,21.96,,22.20,,0.00,,117.22,
136,02/14/2017,21.96,,21.96,,21.72,,22.32,,0.00,,117.22,
137,02/15/2017,21.60,,21.60,,21.48,,21.72,,0.00,,117.22,
138,02/16/2017,21.36,,21.36,,21.12,,21.60,,1.50,,118.72,
139,02/17/2017,21.00,,21.00,,21.00,,21.48,,1.90,,120.62,
140,02/18/2017,21.60,,21.60,,21.48,,21.84,,2.80,,123.42,
141,02/19/2017,21.84,,21.84,,21.84,,22.92,,2.20,,125.62,
142,02/20/2017,23.16,,23.16,,23.04,,23.52,,4.50,,130.12,
143,02/21/2017,22.92,,22.92,,22.44,,23.28,,0.90,,131.02,
144,02/22/2017,22.44,,22.44,,22.44,,22.56,,0.20,,131.22,
145,02/23/2017,22.44,,22.44,,22.44,,22.56,,0.10,,131.32,
146,02/24/2017,22.32,,22.32,,22.32,,22.44,,0.00,,131.32,
147,02/25/2017,22.32,,22.32,,22.32,,22.32,,0.00,,131.32,
148,02/26/2017,22.32,,22.32,,22.32,,22.32,,0.20,,131.52,
149,02/27/2017,22.32,,22.32,,22.32,,22.68,,0.20,,131.72,
150,02/28/2017,22.68,,22.68,,22.56,,22.92,,0.00,,131.72,
151,03/01/2017,22.80,,22.80,,22.80,,23.16,,0.00,,131.72,
152,03/02/2017,22.92,,22.92,,22.80,,23.40,,0.00,,131.72,
153,03/03/2017,22.68,,22.68,,22.32,,22.80,,0.00,,131.72,
154,03/04/2017,22.44,,22.44,,22.44,,23.04,,1.70,,133.42,
155,03/05/2017,23.16,,23.16,,23.04,,23.40,,0.50,,133.92,
156,03/06/2017,23.40,,23.40,,--,,--,,0.00,r,133.92,
157,03/07/2017,--,,23.60,e,--,,--,,1.24,,135.16,
158,03/08/2017,--,,23.60,e,--,,--,,0.00,,135.16,
159,03/09/2017,--,,23.50,e,--,,--,,0.00,,135.16,
160,03/10/2017,--,,23.40,e,--,,--,,0.00,,135.16,
161,03/11/2017,--,,23.20,e,--,,--,,0.00,,135.16,
162,03/12/2017,--,,23.00,e,--,,--,,0.00,,135.16,
163,03/13/2017,--,,22.80,e,--,,--,,0.00,r,135.16,
164,03/14/2017,--,,22.60,e,22.68,,23.28,,0.00,r,135.16,
165,03/15/2017,22.44,,22.44,,21.84,,22.56,,0.00,,135.16,
166,03/16/2017,21.84,,21.84,,21.36,,21.84,,0.00,,135.16,
167,03/17/2017,21.36,,21.36,,20.64,,21.24,,0.00,,135.16,
168,03/18/2017,20.40,,20.40,,19.92,,20.64,,0.00,,135.16,
169,03/19/2017,19.80,,19.80,,19.44,,19.92,,0.00,,135.16,
170,03/20/2017,19.32,,19.32,,--,,--,,0.00,r,135.16,
171,03/21/2017,--,,19.30,e,18.24,,18.96,,3.70,r,138.86,
172,03/22/2017,18.24,,18.24,,18.24,,18.48,,1.70,,140.56,
173,03/23/2017,18.36,,18.36,,18.36,,18.60,,0.00,,140.56,
174,03/24/2017,18.36,,18.36,,18.36,,20.04,,2.30,,142.86,
175,03/25/2017,20.16,,20.16,,20.04,,20.52,,0.30,,143.16,
176,03/26/2017,20.40,,20.40,,20.40,,20.52,,0.00,r,143.16,
177,03/27/2017,--,,20.50,e,--,,--,,1.10,r,144.26,
178,03/28/2017,21.00,,21.00,,--,,--,,0.00,r,144.26,
179,03/29/2017,-0.12,,20.80,e,-0.72,,-0.48,,0.00,r,144.26,
180,03/30/2017,-0.60,,20.40,e,--,,--,,0.90,,145.16,
181,03/31/2017,-1.08,,--,r,--,,--,,--,,145.16,
182,04/01/2017,--,,--,r,--,,--,,--,,145.16,
183,04/02/2017,--,,--,r,--,,--,,--,,145.16,
184,04/03/2017,--,,--,r,--,,--,,--,,145.16,
185,04/04/2017,--,,--,r,--,,--,,--,,145.16,
186,04/05/2017,-5.76,,--,r,-6.36,,-5.50,,0.00,,145.16,
187,04/06/2017,-6.72,,--,r,-6.84,,-6.00,,3.00,,148.16,
188,04/07/2017,-6.84,,--,r,--,,--,,2.70,,150.86,
189,04/08/2017,-6.00,,--,r,--,,--,,1.10,,151.96,
190,04/09/2017,-6.36,,--,r,-6.48,,-6.12,,--,,151.96,
191,04/10/2017,-6.00,,--,r,-6.48,,-6.00,,--,,151.96,
192,04/11/2017,-6.36,,--,r,--,,--,,--,,151.96,
193,04/12/2017,--,,--,r,--,,--,,--,,151.96,
194,04/13/2017,--,,--,r,--,,--,,--,,151.96,
195,04/14/2017,--,,--,r,-7.44,,-7.20,,--,,151.96,
196,04/15/2017,-7.32,,--,r,-7.68,,-7.32,,0.00,,151.96,
197,04/16/2017,-7.92,,--,r,-8.16,,-7.80,,1.20,,153.16,
198,04/17/2017,-8.28,,--,r,-9.00,,-8.16,,1.20,,154.36,
199,04/18/2017,-9.24,,--,r,-10.20,,-9.00,,0.60,,154.96,
200,04/19/2017,-10.00,,--,r,-10.80,,-10.00,,0.60,,155.56,
201,04/20/2017,-11.00,,--,r,--,,--,,0.80,,156.36,
202,04/21/2017,-1.00,,--,r,--,,--,,0.10,,156.46,
203,04/22/2017,--,,--,r,--,,--,,0.00,,156.46,
204,04/23/2017,--,,--,r,--,,--,,0.00,,156.46,
205,04/24/2017,--,,--,r,--,,--,,0.80,,157.26,
206,04/25/2017,--,,--,r,--,,--,,0.00,,157.26,
207,04/26/2017,-18.36,,--,r,--,,--,,0.70,,157.96,
208,04/27/2017,--,,--,r,--,,--,,0.00,,157.96,
209,04/28/2017,--,,--,r,--,,--,,0.00,,157.96,
210,04/29/2017,--,,--,r,--,,--,,0.00,,157.96,
211,04/30/2017,--,,--,r,--,,--,,0.00,,157.96,
212,05/01/2017,--,,--,r,--,,--,,0.00,,157.96,
213,05/02/2017,--,,--,r,--,,--,,0.00,,157.96,
214,05/03/2017,--,,--,r,--,,--,,0.10,,158.06,
215,05/04/2017,--,,--,r,--,,--,,0.00,,158.06,
216,05/05/2017,--,,--,r,--,,--,,0.00,,158.06,
217,05/06/2017,-2.00,,--,r,--,,--,,0.00,,158.06,
218,05/07/2017,--,,--,r,--,,--,,0.00,,158.06,
219,05/08/2017,--,,--,r,--,,--,,0.00,,158.06,
220,05/09/2017,--,,--,r,--,,--,,0.10,,158.16,
221,05/10/2017,--,,--,r,--,,--,,0.00,,158.16,
222,05/11/2017,-2.00,,--,r,--,,--,,0.00,,158.16,
223,05/12/2017,--,,--,r,--,,--,,--,,158.16,
224,05/13/2017,--,,--,r,--,,--,,--,,158.16,
225,05/14/2017,--,,--,r,--,,--,,--,,158.16,
226,05/15/2017,--,,--,r,--,,--,,--,,158.16,
227,05/16/2017,--,,--,r,--,,--,,--,,158.16,
228,05/17/2017,--,,--,r,--,,--,,--,,158.16,
229,05/18/2017,--,,--,r,--,,--,,--,,158.16,
230,05/19/2017,--,,--,r,--,,--,,--,,158.16,
231,05/20/2017,--,,--,r,--,,--,,--,,158.16,
232,05/21/2017,--,,--,r,--,,--,,--,,158.16,
233,05/22/2017,--,,--,r,--,,--,,--,,158.16,
234,05/23/2017,--,,--,r,--,,--,,--,,158.16,
235,05/24/2017,--,,--,r,--,,--,,--,,158.16,
236,05/25/2017,--,,--,r,--,,--,,--,,158.16,
237,05/26/2017,--,,--,r,--,,--,,--,,158.16,
238,05/27/2017,--,,--,r,--,,--,,--,,158.16,
239,05/28/2017,--,,--,r,--,,--,,--,,158.16,
240,05/29/2017,--,,--,r,--,,--,,--,,158.16,
241,05/30/2017,--,,--,r,--,,--,,--,,158.16,
242,05/31/2017,--,,--,r,--,,--,,--,,158.16,
243,06/01/2017,--,,--,r,--,,--,,--,,158.16,
244,06/02/2017,--,,--,r,--,,--,,--,,158.16,
245,06/03/2017,--,,--,r,0.00,,0.24,,--,,158.16,
246,06/04/2017,0.24,,0.00,r,0.00,,0.24,,0.00,,158.16,
247,06/05/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,158.16,
248,06/06/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,158.16,
249,06/07/2017,0.12,,0.00,r,0.00,,0.24,,0.00,,158.16,
250,06/08/2017,0.12,,0.00,r,0.12,,0.24,,0.50,,158.66,
251,06/09/2017,0.24,,0.00,r,0.24,,0.24,,0.20,,158.86,
252,06/10/2017,0.24,,0.00,r,0.00,,0.24,,0.00,,158.86,
253,06/11/2017,0.24,,0.00,r,0.00,,0.72,,0.80,,159.66,
254,06/12/2017,0.48,,0.00,r,0.12,,0.60,,0.00,,159.66,
255,06/13/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.66,
256,06/14/2017,0.36,,0.00,r,0.00,,0.36,,0.10,,159.76,
257,06/15/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.76,
258,06/16/2017,0.24,,0.00,r,0.00,,0.36,,0.10,,159.86,
259,06/17/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.86,
260,06/18/2017,0.24,,0.00,r,0.00,,0.36,,0.10,,159.96,
261,06/19/2017,0.36,,0.00,r,0.00,,0.36,,0.00,,159.96,
262,06/20/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
263,06/21/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
264,06/22/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
265,06/23/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
266,06/24/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
267,06/25/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
268,06/26/2017,0.12,,0.00,r,0.00,,0.24,,0.00,,159.96,
269,06/27/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,159.96,
270,06/28/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,159.96,
271,06/29/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,159.96,
272,06/30/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
273,07/01/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
274,07/02/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
275,07/03/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
276,07/04/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
277,07/05/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
278,07/06/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
279,07/07/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
280,07/08/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
281,07/09/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
282,07/10/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
283,07/11/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
284,07/12/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
285,07/13/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
286,07/14/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
287,07/15/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
288,07/16/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
289,07/17/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
290,07/18/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
291,07/19/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,159.96,
292,07/20/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
293,07/21/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
294,07/22/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
295,07/23/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
296,07/24/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
297,07/25/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,159.96,
298,07/26/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,159.96,
299,07/27/2017,0.12,,0.00,r,0.00,,0.48,,0.00,,159.96,
300,07/28/2017,0.24,,0.00,r,0.00,,0.48,,0.00,,159.96,
301,07/29/2017,0.24,,0.00,r,0.00,,0.48,,0.00,,159.96,
302,07/30/2017,0.24,,0.00,r,0.12,,0.48,,0.00,,159.96,
303,07/31/2017,0.24,,0.00,r,0.12,,0.48,,0.10,,160.06,
304,08/01/2017,0.36,,0.00,r,0.12,,0.48,,0.00,,160.06,
305,08/02/2017,0.36,,0.00,r,0.12,,0.48,,0.00,,160.06,
306,08/03/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,160.06,
307,08/04/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
308,08/05/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,160.06,
309,08/06/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
310,08/07/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
311,08/08/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
312,08/09/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
313,08/10/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
314,08/11/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
315,08/12/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
316,08/13/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
317,08/14/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
318,08/15/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
319,08/16/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
320,08/17/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
321,08/18/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
322,08/19/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
323,08/20/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
324,08/21/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,160.06,
325,08/22/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
326,08/23/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
327,08/24/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
328,08/25/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
329,08/26/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
330,08/27/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
331,08/28/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
332,08/29/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
333,08/30/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
334,08/31/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
335,09/01/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
336,09/02/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,160.06,
337,09/03/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,160.06,
338,09/04/2017,0.24,,0.00,r,0.00,,0.36,,0.00,,160.06,
339,09/05/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
340,09/06/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
341,09/07/2017,0.00,,0.00,r,-0.12,,0.12,,0.00,,160.06,
342,09/08/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
343,09/09/2017,0.00,,0.00,r,-0.12,,0.24,,0.00,,160.06,
344,09/10/2017,0.00,,0.00,r,-0.12,,0.36,,0.00,,160.06,
345,09/11/2017,0.12,,0.00,r,0.00,,0.36,,0.00,,160.06,
346,09/12/2017,0.12,,0.00,r,-0.12,,0.36,,0.00,,160.06,
347,09/13/2017,0.12,,0.00,r,-0.12,,0.24,,0.00,,160.06,
348,09/14/2017,0.00,,0.00,r,-0.12,,0.12,,0.00,,160.06,
349,09/15/2017,-0.12,,0.00,r,-0.24,,0.12,,0.00,,160.06,
350,09/16/2017,-0.12,,0.00,r,-0.24,,0.12,,0.00,,160.06,
351,09/17/2017,-0.12,,0.00,r,-0.24,,0.24,,0.00,,160.06,
352,09/18/2017,-0.12,,0.00,r,-0.12,,0.00,,0.00,,160.06,
353,09/19/2017,-0.12,,0.00,r,-0.24,,0.12,,0.00,,160.06,
354,09/20/2017,-0.12,,0.00,r,-0.12,,0.00,,0.00,,160.06,
355,09/21/2017,0.00,,0.00,r,-0.24,,0.36,,0.40,,160.46,
